Kunst 11/1

A)	Beschreibung (Inhaltliche Aspekte)
1)	Kurzbeschreibung und Wirkung
•	Motiv / Geschehen / Gattung (Genre, Porträt, Landschaft, Interieur, Stillleben, Vedute, Ready-made)
•	Anmutungsqualitäten: Erster Bildeindruck und Bildwirkung ( Un- / Stimmigkeiten, gefühlsmäßiger Bezug, Ausdruck)
B)	Analyse (Formale Aspekte)
1)	Flächengliederung / Komposition
•	Blickführung (Richtung, Weiterführung, Brüche)
•	Anordnung: Formateinteilung und Bildzentren (betonte Waagerechte, Zentralkomposition, Abschnitte oder durchragende Bildelemente, verschobene Symmetrien, …)
•	Kompositionsschema (Dreiecks-, Kreiskomposition etc.)
2)	Formkontraste, Rhythmisierung, Ausgleich
•	Formkontraste (rund-eckig, offen-geschlossen, organisch-geometrisch)
•	Formrhythmus (schwungvoll bewegt / starr kristallin)
•	Formcharakter(linear, flächig, räumlich)
•	Plastische Volumen und Massen
3)	Farbkomposition
•	Farbigkeit(Tonmalerei, monochrome-, koloristische-, Valeurmalerei)
•	Farbanordnung (Vorder-, Mittel-, Hintergrund)
•	Fassung (Bemalung von Plastiken)
•	Farbkontraste (Farbe-an-sich-, Hell-Dunkel-, Kalt-Warm-, Qualitäts-, Quantitäts-, Komplementär-, Simultankontrast)
•	Farbmischung (additive, subtraktive, optische)
•	Farbperspektive (warm nach vorne)
•	Farbwirkung (Lokalfarbigkeit, Erscheinungsfarbe, Farbmodulation, autonome Farbe)
•	Wertigkeit (Eigenwert, Darstellungswert)
4)	Malweise, Technik
•	Malweise
•	Farbauftrag (pointilistisch, pastos, lasierend)
•	Zeichenweise (Kohle-, Bleistiftzeichnung)
•	Druckgrafiken
•	3-dimensionale Techniken
5)	Licht und Plastizität
•	Licht(Lichtführung, Licht- und Schattengebung)
•	Plastizität(Hell-Dunkel-Modellierung, Formlinien, Schrägbild mit Verkürzungen)
6)	Körperdarstellung
•	Proportion, Anatomie, Dynamik, Deformation, Simultanität, Abstraktion, Inkarnat
7)	Räumlichkeit / Perspektive & Flächigkeit
•	Perspektive (Staffelung, Überschneidung, Verkleinerung, Tiefenwirkung, Fluchtpunkt-, Farb-, Luftperspektive)
•	Flächigkeit (All-over, Gleichmäßigkeit der Struktur, Reliefcharakter, Umkehrung der Perspektive) 
8)	Stofflichkeit & Darstellungs- bzw. Abstraktionsgrad
•	Stofflichkeit (Oberflächen-, Materialcharakter)
•	Darstellungswert
(1)	Imitation (genaue Naturwiedergabe)
(2)	Expression (Übersteigerung des Naturvorbildes)
(3)	Abstraktion (von der Impression, der Betonung der inneren Befindlichkeit, Reduktion, oft bis an die Grenze der Erkennbarkeit)
(4)	Konkretion (völlige Loslösung vom Naturvorbild, autonome Verwendung der Gestaltungsmittel)
C)	Interpretation (Bedeutung und Hintergrund)
1)	Wirkungszusammenhang von Form und Inhalt
•	Darstellungscharakteristika(realistisch, idealisierend, surreal, expressiv, manieriert, erzählend, dokumentierend, dramatisierend, pathetisch, karikierend, dekorativ, ornamental, magisch)
•	Wirkungsweisen der bildnerischen Mittel bzw. der Komposition (drückend, lastend, schwebend, wuchtig, heiter, verspielt – wodurch?)
•	Ausdrucksmittel (Farbklänge als Ausdrucksträger von Stimmungen)
•	Auswirkung auf den Inhalt (Monumentalität als Ausdruck der sozialen Bedeutung)
2)	Künstlerischer Kontext
•	Ikonographisch (Bildinhalte und Bildtraditionen)
•	Stilgeschichtlich (künstlerische Anliegen, stilistische Einflüsse und Bedeutung)
3)	Gesellschaftliche Hintergründe und Rezeption
•	Sozialgeschichtlich (Kunstwerk als Spiegel sozialer Umstände, Stellung des Künstlers, Auftraggeber)
•	Geistesgeschichtlich (Kunstwerk als Spiegel des Weltbildes seiner Zeit, Einflüsse und Parallelen zur Musik, Literatur, Religion, Philosophie und Naturwissenschaft)
•	Rezeption (Bedeutung des Werkes und des Künstlers, psychologische Aspekte)
4)	Biographische Hintergründe
•	Sozialisation, künstlerischer Werdegang, Einflüsse, Stellung des Kunstwerks
5)	Bildaussage: Bedeutungsebenen
•	Assoziationen (Verknüpfungen, Abbild und Mehrdeutigkeit)
•	Symbolische Bedeutung (Sinnbild, Zeichen, Symbol, Metapher, Allegorie)
•	Menschenbild
•	Wissenschaftlichkeit
6)	Stilgeschichte
•	Stilgeschichtliche Einordnung
7)	Resümee
•	Zusammenfassung
•	Hervorhebung eigener Standpunkt
•	Ungeklärte bzw. weiterführende Fragen
